iterations,aggregate_opinions,radicalised_agents,silenced_agents,negated_agents,radicalisation_logodds,layer_interdependences_A,layer_interdependences_B,layer_interdependences_C,layer_interdependences_D,layer_interdependences_E,layer_interdependences_F,layer_polarisations_A,layer_polarisations_B,layer_polarisations_C,layer_polarisations_D,layer_polarisations_E,layer_polarisations_F
1,0.008192761853083775,4,16,12,0.10536051565782631,0.17995027992054513,0.1648403122699058,0.15755474909086525,0.1698750853380659,0.1646077122343466,0.1631718611462749,0.12347666322996827,0.12347666322996827,0.12347666322996827,0.12347666322996827,0.12347666322996827,0.12347666322996827
2,-0.059128671850731465,8,35,19,0.22314355131420976,0.17767351214806135,0.16525610694743129,0.16845187591064995,0.1685159437258077,0.15977945620991435,0.16032310505814135,0.18774259836613041,0.18774259836613041,0.18774259836613041,0.18774259836613041,0.18774259836613041,0.18774259836613041
3,-0.024140362973866993,9,59,28,0.2548922496287901,0.1726148799846497,0.1637428581927769,0.16316611767610337,0.1657729813964952,0.16034219158733334,0.17436097116264235,0.2799591469489409,0.2799591469489409,0.2799591469489409,0.2799591469489409,0.2799591469489409,0.2799591469489409
4,-0.003600502275893931,10,81,34,0.2876820724517809,0.16464393797870333,0.16624830887935688,0.16682492562358908,0.1645482693895398,0.1644335971472648,0.17330096098154757,0.31413056604739775,0.31413056604739775,0.31413056604739775,0.31413056604739775,0.31413056604739775,0.31413056604739775
5,0.03420459381368233,11,103,40,0.3215836241274623,0.1736113804370589,0.1633753720261591,0.16781317785490465,0.16384868631132674,0.16245586562303357,0.16889551774751768,0.272355768428297,0.272355768428297,0.272355768428297,0.272355768428297,0.272355768428297,0.272355768428297
6,-0.0028437664635846127,12,127,45,0.3566749439387324,0.167369361218692,0.1672471578515317,0.16779757701834477,0.16197000700469888,0.16635851601284316,0.1692573808938898,0.2842024210928124,0.2842024210928124,0.2842024210928124,0.2842024210928124,0.2842024210928124,0.2842024210928124
7,-0.0672464796727199,16,148,50,0.5108256237659907,0.1669001890731352,0.16827671541730707,0.1661954415638654,0.16065962313152987,0.17049007135341154,0.1674779594607491,0.3339864072020494,0.3339864072020494,0.3339864072020494,0.3339864072020494,0.3339864072020494,0.3339864072020494
8,-0.042120384741769906,18,169,56,0.5978370007556204,0.1689787383550743,0.16274342793804839,0.17198481051538594,0.15896078437543987,0.17090400614519827,0.16642823267085358,0.3543287765399352,0.3543287765399352,0.3543287765399352,0.3543287765399352,0.3543287765399352,0.3543287765399352
9,-0.1254283645127828,19,187,61,0.6443570163905132,0.1673848369872596,0.16505992360073216,0.1683698878721824,0.1626046192489376,0.17070064358433623,0.16588008870655543,0.3143755069277316,0.3143755069277316,0.3143755069277316,0.3143755069277316,0.3143755069277316,0.3143755069277316
10,-0.04693428632985049,19,206,67,0.6443570163905132,0.1737521716843446,0.16654375632203028,0.17013586133164152,0.1641514738167347,0.16454013903278478,0.1608765978124638,0.2782218328721156,0.2782218328721156,0.2782218328721156,0.2782218328721156,0.2782218328721156,0.2782218328721156
11,-0.052056648520246426,19,225,71,0.6443570163905132,0.1627531139015528,0.16314808420014265,0.16787728213224276,0.17074323788978557,0.16849004182734706,0.1669882400489289,0.2813205390557995,0.2813205390557995,0.2813205390557995,0.2813205390557995,0.2813205390557995,0.2813205390557995
12,-0.009144179400570062,22,241,77,0.7985076962177717,0.17142483438069556,0.16137651079868515,0.17188039956825413,0.1677658704942314,0.16470158745711136,0.16285079730102137,0.2541446339300751,0.2541446339300751,0.2541446339300751,0.2541446339300751,0.2541446339300751,0.2541446339300751
13,-0.08420934590693867,23,255,83,0.8556661100577202,0.16853940100978027,0.15950245206971145,0.1718526541209645,0.1695063354859878,0.1629079019428627,0.1676912553706948,0.2571905930043398,0.2571905930043398,0.2571905930043398,0.2571905930043398,0.2571905930043398,0.2571905930043398
14,-0.040157610272989405,24,269,89,0.916290731874155,0.17037699643172402,0.1670149597185064,0.16372985446992114,0.17378602643897387,0.16068460905132786,0.1644075538895456,0.2589654311344787,0.2589654311344787,0.2589654311344787,0.2589654311344787,0.2589654311344787,0.2589654311344787
15,-0.0891756261800038,25,284,94,0.9808292530117263,0.169228152198514,0.16988408060814195,0.16156184853875455,0.17245623760548198,0.164425975143143,0.16244370590596274,0.3354773070874302,0.3354773070874302,0.3354773070874302,0.3354773070874302,0.3354773070874302,0.3354773070874302
16,-0.09638458839325063,25,296,97,0.9808292530117263,0.1650926568943298,0.16718897337834018,0.16761303338343841,0.17307115388746716,0.16353647566733034,0.16349770678909295,0.30007392067654143,0.30007392067654143,0.30007392067654143,0.30007392067654143,0.30007392067654143,0.30007392067654143
17,-0.05208022491870913,25,310,101,0.9808292530117263,0.16829436280980883,0.1684231043554378,0.16885893010652894,0.16914120918600284,0.16219861911218658,0.1630837744300355,0.32428892406376014,0.32428892406376014,0.32428892406376014,0.32428892406376014,0.32428892406376014,0.32428892406376014
18,-0.06597124782934126,25,322,105,0.9808292530117263,0.17154605935177322,0.16383260289932325,0.16799892221080795,0.17112141617671012,0.1670848720406019,0.15841612732078036,0.2859863232277254,0.2859863232277254,0.2859863232277254,0.2859863232277254,0.2859863232277254,0.2859863232277254
19,-0.013929505053010601,25,334,109,0.9808292530117263,0.16620683214447565,0.1649522533570549,0.1719382731969454,0.167222133129115,0.16929453045341383,0.16038597771899443,0.3222509989256101,0.3222509989256101,0.3222509989256101,0.3222509989256101,0.3222509989256101,0.3222509989256101
20,-0.10191422905231096,25,347,113,0.9808292530117263,0.1618475657512872,0.16941400154824393,0.17189680055276654,0.1645972188464183,0.17020419551334318,0.16204021778794075,0.323069824817616,0.323069824817616,0.323069824817616,0.323069824817616,0.323069824817616,0.323069824817616
21,-0.09294593805070292,25,358,116,0.9808292530117263,0.16236084121053124,0.16664671925449404,0.17230840804949385,0.16417110012436556,0.17002923829725106,0.16448369306386332,0.29008068545050847,0.29008068545050847,0.29008068545050847,0.29008068545050847,0.29008068545050847,0.29008068545050847
22,0.0850948428570558,25,370,120,0.9808292530117263,0.16064974417657768,0.16833729206164472,0.17566738574311658,0.16354263209270037,0.16987339783596012,0.16192954809000099,0.2810145495560753,0.2810145495560753,0.2810145495560753,0.2810145495560753,0.2810145495560753,0.2810145495560753
23,0.05362324302456069,25,384,123,0.9808292530117263,0.16188318041927818,0.17127572968884947,0.17544633240658203,0.16273293792958776,0.16561544112889137,0.1630463784268114,0.31384110447318847,0.31384110447318847,0.31384110447318847,0.31384110447318847,0.31384110447318847,0.31384110447318847
24,0.14179671493729956,26,396,126,1.0498221244986778,0.16596122836486313,0.1704397128421977,0.1713224403278553,0.16245070125152447,0.16340155771569134,0.16642435949786893,0.2993124221467081,0.2993124221467081,0.2993124221467081,0.2993124221467081,0.2993124221467081,0.2993124221467081
25,0.029377092149740335,26,407,131,1.0498221244986778,0.16335078863267632,0.1699914997078846,0.1739286773796702,0.163273633754797,0.16147892631860172,0.16797647420636924,0.28339305631425493,0.28339305631425493,0.28339305631425493,0.28339305631425493,0.28339305631425493,0.28339305631425493
26,0.09341343113229808,26,418,136,1.0498221244986778,0.1641527946804693,0.16800867054973212,0.17131242927033866,0.16931198425546656,0.1613675509856867,0.16584657025830585,0.28708713079272097,0.28708713079272097,0.28708713079272097,0.28708713079272097,0.28708713079272097,0.28708713079272097
27,0.10847200072644751,26,428,140,1.0498221244986778,0.16865785350299667,0.16590996721472923,0.16786023016092577,0.1701548075197053,0.15893622864460108,0.16848091295704398,0.3222370410996553,0.3222370410996553,0.3222370410996553,0.3222370410996553,0.3222370410996553,0.3222370410996553
28,0.19439301164008532,26,438,145,1.0498221244986778,0.1671094764761555,0.165671359439275,0.16516636569034923,0.17212529845467797,0.16142387727307633,0.16850362266646698,0.25809650434264486,0.25809650434264486,0.25809650434264486,0.25809650434264486,0.25809650434264486,0.25809650434264486
29,0.1157985373712245,26,450,149,1.0498221244986778,0.15899894553962035,0.1677599045220063,0.1633531460965788,0.17126035787834232,0.163467855876464,0.17515979008698582,0.27407324920660864,0.27407324920660864,0.27407324920660864,0.27407324920660864,0.27407324920660864,0.27407324920660864
30,0.16887462440617282,27,460,154,1.1239300966523997,0.16391106050442822,0.16723861905570098,0.16467898201658082,0.17061487766376196,0.1612673465017404,0.172289114257786,0.28021116703500026,0.28021116703500026,0.28021116703500026,0.28021116703500026,0.28021116703500026,0.28021116703500026
31,0.11447580727574677,27,471,159,1.1239300966523997,0.1564500008568023,0.17219412880367627,0.1669167329826,0.1661034768623138,0.16588940420945064,0.1724462562851558,0.31455945160378423,0.31455945160378423,0.31455945160378423,0.31455945160378423,0.31455945160378423,0.31455945160378423
32,0.12829477596477917,27,482,164,1.1239300966523997,0.15412115057377046,0.17053310222613477,0.1696129978876173,0.1680155868869019,0.16675062061538554,0.1709665418101897,0.2893158832791307,0.2893158832791307,0.2893158832791307,0.2893158832791307,0.2893158832791307,0.2893158832791307
33,0.13046567597447684,27,493,169,1.1239300966523997,0.15762854339304547,0.17036367131205193,0.17014599165764016,0.1648619792821784,0.16822590281087949,0.1687739115442023,0.2801088905265646,0.2801088905265646,0.2801088905265646,0.2801088905265646,0.2801088905265646,0.2801088905265646
34,0.11112564766009554,27,503,173,1.1239300966523997,0.15508428343301478,0.17555288248203885,0.16366936435840568,0.16527276333464502,0.17118949242816967,0.16923121396372393,0.2256103129702455,0.2256103129702455,0.2256103129702455,0.2256103129702455,0.2256103129702455,0.2256103129702455
35,0.04681570275044385,27,512,177,1.1239300966523997,0.16774070923797202,0.16648228367073128,0.16508957989722473,0.16617961256845165,0.16893872497936818,0.16556908964624964,0.24933321200051378,0.24933321200051378,0.24933321200051378,0.24933321200051378,0.24933321200051378,0.24933321200051378
36,0.011394742587215196,28,521,181,1.203972804325936,0.16395650927221012,0.16388572162758547,0.1685798674421782,0.1654425372228644,0.16840915198039405,0.1697262124547683,0.25632190994950876,0.25632190994950876,0.25632190994950876,0.25632190994950876,0.25632190994950876,0.25632190994950876
37,0.013294913770376091,28,532,186,1.203972804325936,0.16184515666592103,0.16278854575067514,0.16891463233451495,0.1634349630405597,0.1702899582098898,0.17272674399843785,0.24712157497902665,0.24712157497902665,0.24712157497902665,0.24712157497902665,0.24712157497902665,0.24712157497902665
38,-0.10865804353750771,28,540,189,1.203972804325936,0.16911286002613077,0.16794527084154096,0.16551048568749413,0.1641012377744035,0.16386017196474717,0.16946997370568156,0.2917720295674869,0.2917720295674869,0.2917720295674869,0.2917720295674869,0.2917720295674869,0.2917720295674869
39,0.07653245673938047,28,550,194,1.203972804325936,0.1697680833362182,0.16380924583407758,0.16000946404956345,0.16958786073279933,0.16918135597994424,0.16764399006739428,0.30518945626625404,0.30518945626625404,0.30518945626625404,0.30518945626625404,0.30518945626625404,0.30518945626625404
40,-0.012631002149696615,28,558,198,1.203972804325936,0.1643905748281069,0.16635814178672031,0.15531269995553937,0.17322599038060338,0.16992649300790558,0.1707861000411187,0.2664676567412658,0.2664676567412658,0.2664676567412658,0.2664676567412658,0.2664676567412658,0.2664676567412658
41,0.06577819691193168,28,566,202,1.203972804325936,0.1647363270784427,0.16646945914729247,0.1619256522954979,0.17051848211399562,0.16549521310282803,0.1708548662619437,0.3243148021523975,0.3243148021523975,0.3243148021523975,0.3243148021523975,0.3243148021523975,0.3243148021523975
42,0.17656064825086387,28,574,207,1.203972804325936,0.16594769180879596,0.16163929241654756,0.16050433993741817,0.17251074906471556,0.16832645068077598,0.17107147609174295,0.25150986415947124,0.25150986415947124,0.25150986415947124,0.25150986415947124,0.25150986415947124,0.25150986415947124
43,0.13561627834473305,28,585,210,1.203972804325936,0.16393474507212252,0.16660077953799104,0.16276600721683018,0.16826116293034904,0.1662909822803654,0.17214632296234106,0.23251458539038533,0.23251458539038533,0.23251458539038533,0.23251458539038533,0.23251458539038533,0.23251458539038533
44,0.09290793437336739,28,594,214,1.203972804325936,0.16526980760401763,0.16861700626551454,0.15675107735256466,0.1688584386442721,0.16979260322442427,0.17071106690920357,0.2207755466691669,0.2207755466691669,0.2207755466691669,0.2207755466691669,0.2207755466691669,0.2207755466691669
45,0.1450934889303016,29,605,219,1.2909841813155658,0.1660579725559075,0.17115017574113411,0.1571043483626808,0.16746159564049026,0.17220341416128454,0.16602249353850074,0.23574922833268533,0.23574922833268533,0.23574922833268533,0.23574922833268533,0.23574922833268533,0.23574922833268533
46,-0.035928903987947625,29,616,224,1.2909841813155658,0.16345962468370698,0.17006372182875298,0.16245167573788422,0.1668798476776553,0.16885066985045816,0.16829446022154626,0.31573564418310773,0.31573564418310773,0.31573564418310773,0.31573564418310773,0.31573564418310773,0.31573564418310773
47,-0.03424101752118267,29,625,227,1.2909841813155658,0.16438093867089668,0.17157713124671292,0.1586749796588687,0.1644739081561123,0.16741658325251568,0.17347645901489417,0.24964149158929128,0.24964149158929128,0.24964149158929128,0.24964149158929128,0.24964149158929128,0.24964149158929128
48,0.04199302910530545,30,634,230,1.3862943611198906,0.16484777028559566,0.16833963032288632,0.15884479925893835,0.1667647368396653,0.17196466416097736,0.16923839913193583,0.2794580504773506,0.2794580504773506,0.2794580504773506,0.2794580504773506,0.2794580504773506,0.2794580504773506
49,0.02931692512867523,31,641,235,1.4916548767777171,0.16676301008298938,0.16732694916127785,0.16351852079373622,0.164236442648705,0.17593914712349074,0.16221593018979744,0.3048639128522405,0.3048639128522405,0.3048639128522405,0.3048639128522405,0.3048639128522405,0.3048639128522405
50,0.023612056645864663,31,648,236,1.4916548767777171,0.16155135576114216,0.17358454848062868,0.1615327924360305,0.1685321225159454,0.170669318755297,0.16412986205095856,0.2675839041556002,0.2675839041556002,0.2675839041556002,0.2675839041556002,0.2675839041556002,0.2675839041556002
51,0.018120339461231167,32,655,241,1.6094379124341005,0.16480696143566262,0.17449722581697386,0.16415766146198277,0.1684736150156131,0.16834845315626512,0.15971608311350086,0.26801576144236944,0.26801576144236944,0.26801576144236944,0.26801576144236944,0.26801576144236944,0.26801576144236944
52,-0.02580077363708605,32,663,246,1.6094379124341005,0.16354489262903393,0.1750849256331096,0.16996004106042156,0.164526738818775,0.16690810115748891,0.15997530070117033,0.2972003880490525,0.2972003880490525,0.2972003880490525,0.2972003880490525,0.2972003880490525,0.2972003880490525
53,-0.07057756928343188,32,669,250,1.6094379124341005,0.1620252756944655,0.17146206544590833,0.1727329066406957,0.16144381770471977,0.16871526943041323,0.16362066508379633,0.2235056898456515,0.2235056898456515,0.2235056898456515,0.2235056898456515,0.2235056898456515,0.2235056898456515
54,0.08354404425826156,32,676,255,1.6094379124341005,0.15859118918487833,0.17169666525174798,0.16847433736437528,0.16268057312968692,0.17133384607934676,0.16722338898996172,0.2637152888813169,0.2637152888813169,0.2637152888813169,0.2637152888813169,0.2637152888813169,0.2637152888813169
55,0.0012261720240990773,32,684,260,1.6094379124341005,0.1617516214797614,0.1710627218445945,0.17044378738814334,0.16541281169359429,0.1653846427304746,0.1659444148634272,0.25808892878612083,0.25808892878612083,0.25808892878612083,0.25808892878612083,0.25808892878612083,0.25808892878612083
56,-0.0190745277173071,32,689,264,1.6094379124341005,0.16320034215739967,0.1733760823195535,0.17008551998043375,0.16922419752757092,0.16518849841507904,0.1589253595999621,0.2615779964930552,0.2615779964930552,0.2615779964930552,0.2615779964930552,0.2615779964930552,0.2615779964930552
57,-0.003567882292206029,32,696,269,1.6094379124341005,0.16722717777171228,0.16852577204974234,0.16715021646321518,0.1637870171655674,0.16878544091660855,0.1645243756331521,0.3345583766111947,0.3345583766111947,0.3345583766111947,0.3345583766111947,0.3345583766111947,0.3345583766111947
58,0.035871240131690206,33,702,273,1.7429693050586228,0.16374377051973615,0.16934312437924692,0.16545583886079543,0.16219393880832125,0.1730225787740636,0.16624074865783603,0.2661644956897053,0.2661644956897053,0.2661644956897053,0.2661644956897053,0.2661644956897053,0.2661644956897053
59,0.1608517802763344,33,708,278,1.7429693050586228,0.16182977201909862,0.16965831888473493,0.16349511658500368,0.16589698731986663,0.16750217361652775,0.17161763157476753,0.2003445038239215,0.2003445038239215,0.2003445038239215,0.2003445038239215,0.2003445038239215,0.2003445038239215
60,0.052629266557140154,33,713,283,1.7429693050586228,0.16045596583711694,0.1758898784976054,0.16918363397899885,0.169624282998056,0.16861645894547922,0.15622977974274038,0.2362245851575753,0.2362245851575753,0.2362245851575753,0.2362245851575753,0.2362245851575753,0.2362245851575753
61,0.027242391087740247,33,715,286,1.7429693050586228,0.16823095389726006,0.16143917218182946,0.1730384173459771,0.17330188671502814,0.16878539177077292,0.1552041780891308,0.22972559099442874,0.22972559099442874,0.22972559099442874,0.22972559099442874,0.22972559099442874,0.22972559099442874
62,0.013763242802490139,33,720,290,1.7429693050586228,0.1694307071009388,0.16287646059205904,0.1707889775405027,0.16755223192738847,0.1669505190913375,0.1624011037477715,0.26081599262436855,0.26081599262436855,0.26081599262436855,0.26081599262436855,0.26081599262436855,0.26081599262436855
63,-0.031266435643675136,33,725,294,1.7429693050586228,0.16611321686656258,0.1631039797916711,0.16532507379399314,0.16669097036125702,0.17251681830760254,0.16624994087891307,0.25216470304547506,0.25216470304547506,0.25216470304547506,0.25216470304547506,0.25216470304547506,0.25216470304547506
64,0.039676515742188445,33,731,297,1.7429693050586228,0.16573599500162275,0.16192382914530792,0.16757820712382662,0.16664819599429032,0.1701844788203834,0.16792929391456965,0.2978239763013944,0.2978239763013944,0.2978239763013944,0.2978239763013944,0.2978239763013944,0.2978239763013944
65,-0.030099039211629913,33,736,302,1.7429693050586228,0.16526095624432457,0.16285579184812068,0.17402631320669693,0.16697295840124166,0.1647560125268748,0.16612796777274347,0.3440498499489678,0.3440498499489678,0.3440498499489678,0.3440498499489678,0.3440498499489678,0.3440498499489678
66,0.0645629694563166,33,743,307,1.7429693050586228,0.16647881714431206,0.16164085210052342,0.1737062050947521,0.16654259092705984,0.16535185257059573,0.1662796821627578,0.34728906487655475,0.34728906487655475,0.34728906487655475,0.34728906487655475,0.34728906487655475,0.34728906487655475
67,-0.0070713896750865006,33,749,311,1.7429693050586228,0.16456912514580427,0.1603631340234388,0.1706645657509236,0.1670669075578915,0.16701492622296882,0.17032134129897575,0.3490102115000595,0.3490102115000595,0.3490102115000595,0.3490102115000595,0.3490102115000595,0.3490102115000595
68,0.111070543295166,33,755,314,1.7429693050586228,0.17033757989173715,0.15929008627754201,0.17167800236573486,0.167907787684364,0.16337888218498384,0.16740766159563975,0.3616430602821301,0.3616430602821301,0.3616430602821301,0.3616430602821301,0.3616430602821301,0.3616430602821301
69,0.0053179430538678575,33,761,318,1.7429693050586228,0.1720728708940645,0.16206262229039473,0.170496457066057,0.16495466437969175,0.1648036939827233,0.16560969138706919,0.32915255630037105,0.32915255630037105,0.32915255630037105,0.32915255630037105,0.32915255630037105,0.32915255630037105
70,-0.05399807644235656,33,767,323,1.7429693050586228,0.1693479843153411,0.1656323109999837,0.16284105468466234,0.16602527638662826,0.16827774650348556,0.16787562710989895,0.2795380828839179,0.2795380828839179,0.2795380828839179,0.2795380828839179,0.2795380828839179,0.2795380828839179
71,-0.18276985224310968,33,771,327,1.7429693050586228,0.1687319547511892,0.16432105852158854,0.16716010320991723,0.16644211654514085,0.17090003171954746,0.1624447352526199,0.2708987266520074,0.2708987266520074,0.2708987266520074,0.2708987266520074,0.2708987266520074,0.2708987266520074
72,-0.0319850459432028,33,778,330,1.7429693050586228,0.1642546598491647,0.1647336327653762,0.166469282016667,0.16875157612784808,0.17058469424073167,0.16520615500021163,0.278036795537585,0.278036795537585,0.278036795537585,0.278036795537585,0.278036795537585,0.278036795537585
73,-0.0426110839749229,33,784,334,1.7429693050586228,0.1631172998644601,0.1624562238753191,0.16695271727022623,0.16537189070939418,0.17215689366031567,0.16994497462028474,0.277601630115642,0.277601630115642,0.277601630115642,0.277601630115642,0.277601630115642,0.277601630115642
74,-0.007793766172788362,33,789,339,1.7429693050586228,0.16965454746150516,0.16175001335674172,0.16443472362954945,0.16910842118941333,0.16147692650871912,0.17357536785407315,0.1949774537863599,0.1949774537863599,0.1949774537863599,0.1949774537863599,0.1949774537863599,0.1949774537863599
75,-0.06351048524585606,33,795,344,1.7429693050586228,0.16644758981610033,0.16457325344742837,0.1688768004693536,0.17014306456842304,0.1618730154118277,0.168086276286867,0.2019369541931296,0.2019369541931296,0.2019369541931296,0.2019369541931296,0.2019369541931296,0.2019369541931296
76,0.041795873469998454,33,801,347,1.7429693050586228,0.1649451526686555,0.16493324403006385,0.1716171002964491,0.16561191490062663,0.1607713970437718,0.17212119106043414,0.2907515520047198,0.2907515520047198,0.2907515520047198,0.2907515520047198,0.2907515520047198,0.2907515520047198
77,0.08163850420836755,33,808,351,1.7429693050586228,0.16426192268625725,0.16364737347770997,0.17065449075242156,0.16590386870507462,0.16336593629636503,0.17216640808217182,0.3452784293499893,0.3452784293499893,0.3452784293499893,0.3452784293499893,0.3452784293499893,0.3452784293499893
78,0.12281118345726547,33,813,355,1.7429693050586228,0.16641154839206415,0.16111586866021807,0.17035947324987605,0.16323269555890246,0.16444254273470774,0.17443787140423092,0.355052396994885,0.355052396994885,0.355052396994885,0.355052396994885,0.355052396994885,0.355052396994885
79,0.08915836162373676,33,819,359,1.7429693050586228,0.16434132548035169,0.162776666043972,0.17032922077264212,0.16356068299220136,0.16353443504209628,0.1754576696687373,0.3341542872463287,0.3341542872463287,0.3341542872463287,0.3341542872463287,0.3341542872463287,0.3341542872463287
80,0.13178095969504094,33,824,363,1.7429693050586228,0.16986778394844426,0.16111116300349415,0.16684716449156406,0.16302042951484216,0.16392125652129944,0.17523220252035512,0.3425785546253233,0.3425785546253233,0.3425785546253233,0.3425785546253233,0.3425785546253233,0.3425785546253233
81,-0.013354131454186142,33,829,367,1.7429693050586228,0.1724090365560698,0.16405195906511802,0.169169220464958,0.1617380914180013,0.163056290198376,0.16957540229747603,0.3034017365837008,0.3034017365837008,0.3034017365837008,0.3034017365837008,0.3034017365837008,0.3034017365837008
82,0.03405753790422714,33,833,372,1.7429693050586228,0.16699328850334225,0.16640434778463473,0.16979182992206984,0.16494638647802792,0.16073067750620523,0.17113346980572108,0.2690435283361405,0.2690435283361405,0.2690435283361405,0.2690435283361405,0.2690435283361405,0.2690435283361405
83,-0.199228445144995,33,837,377,1.7429693050586228,0.16706303624174337,0.16543617780227207,0.17011415358982582,0.16871741724060185,0.16195240895721594,0.16671680616833906,0.2587221490506841,0.2587221490506841,0.2587221490506841,0.2587221490506841,0.2587221490506841,0.2587221490506841
84,-0.34224986398222784,33,842,380,1.7429693050586228,0.1644833636446579,0.16854326038836503,0.16613869568130535,0.16990391482062867,0.16388057325244657,0.16705019221259404,0.2421465856314346,0.2421465856314346,0.2421465856314346,0.2421465856314346,0.2421465856314346,0.2421465856314346
85,-0.12824125086552937,33,847,383,1.7429693050586228,0.16279620556081872,0.16710248451221874,0.16642630468463482,0.1734200870704446,0.16884271466244177,0.161412203509441,0.2757197404646999,0.2757197404646999,0.2757197404646999,0.2757197404646999,0.2757197404646999,0.2757197404646999
86,-0.035703964597680035,33,853,388,1.7429693050586228,0.16752546499893906,0.16785530434509693,0.16597764976099413,0.17176562893409972,0.170100479994507,0.15677547196636257,0.30678406492513927,0.30678406492513927,0.30678406492513927,0.30678406492513927,0.30678406492513927,0.30678406492513927
87,-0.08093059481336831,33,859,392,1.7429693050586228,0.16666443859468308,0.17330301467324025,0.1662596079895114,0.17015210025878225,0.1677289624942333,0.1558918759895498,0.3366427498699886,0.3366427498699886,0.3366427498699886,0.3366427498699886,0.3366427498699886,0.3366427498699886
88,-0.035535304587889685,33,864,397,1.7429693050586228,0.16910083519212754,0.17075052491116136,0.16748012331927892,0.1655040252646291,0.1661349510735676,0.16102954023923363,0.3488430655498266,0.3488430655498266,0.3488430655498266,0.3488430655498266,0.3488430655498266,0.3488430655498266
89,-0.1056094854116029,33,869,401,1.7429693050586228,0.16921619338950214,0.17362478999564276,0.1661832228763367,0.16051264958569025,0.1687332525481108,0.16172989160471746,0.282292564781474,0.282292564781474,0.282292564781474,0.282292564781474,0.282292564781474,0.282292564781474
90,0.04279863601820544,34,873,406,1.8971199848858813,0.17190107519809894,0.1667478373143973,0.16727539262071364,0.16512987444328764,0.17045682652386834,0.1584889938996347,0.28872261375787983,0.28872261375787983,0.28872261375787983,0.28872261375787983,0.28872261375787983,0.28872261375787983
91,-0.129655068340183,34,877,410,1.8971199848858813,0.17003457582119846,0.1665789324990397,0.16943226828585828,0.16160591860199736,0.16715133010729893,0.1651969746846048,0.2811518113667959,0.2811518113667959,0.2811518113667959,0.2811518113667959,0.2811518113667959,0.2811518113667959
92,0.024945351231411374,34,883,415,1.8971199848858813,0.1693435073385409,0.16416217275312972,0.17213979601845603,0.16586480721485788,0.1660335961651993,0.16245612050981545,0.2371864226826939,0.2371864226826939,0.2371864226826939,0.2371864226826939,0.2371864226826939,0.2371864226826939
93,-0.12859380841261114,34,887,419,1.8971199848858813,0.1635054628726433,0.16505506335069625,0.1680651040112772,0.16347299490579403,0.1661003480590918,0.1738010268004919,0.26285880433797654,0.26285880433797654,0.26285880433797654,0.26285880433797654,0.26285880433797654,0.26285880433797654
94,-0.03541126637510082,34,892,424,1.8971199848858813,0.16316610137979765,0.1648160914143946,0.1686795352639447,0.16697695581597902,0.16794912874987403,0.16841218737600697,0.2972376174500135,0.2972376174500135,0.2972376174500135,0.2972376174500135,0.2972376174500135,0.2972376174500135
95,-0.07718374390780618,34,898,429,1.8971199848858813,0.16639441900052593,0.16361687871995492,0.17081760792739623,0.1676231336533632,0.1690407130931739,0.1625072476055814,0.24010568634992174,0.24010568634992174,0.24010568634992174,0.24010568634992174,0.24010568634992174,0.24010568634992174
96,0.020599638189598923,34,902,433,1.8971199848858813,0.16615022361865345,0.16482763187199456,0.16933453696018308,0.16742748010290537,0.16642373036082636,0.16583639708543163,0.21622405498482886,0.21622405498482886,0.21622405498482886,0.21622405498482886,0.21622405498482886,0.21622405498482886
97,-0.0408573262030331,34,908,437,1.8971199848858813,0.17021088440167234,0.16625684153556025,0.17094043292484695,0.16856611824231127,0.1646228000554391,0.15940292284016502,0.23238238968109026,0.23238238968109026,0.23238238968109026,0.23238238968109026,0.23238238968109026,0.23238238968109026
98,0.03651375398276539,34,914,441,1.8971199848858813,0.16794242550946567,0.16889477117640858,0.1712802283749804,0.16916896941393922,0.15772106744003406,0.16499253808517012,0.2893236824028338,0.2893236824028338,0.2893236824028338,0.2893236824028338,0.2893236824028338,0.2893236824028338
99,0.05848622717441467,34,920,445,1.8971199848858813,0.16140980862104803,0.17160210055541064,0.16868865089808105,0.16693387803487364,0.16839206556540487,0.16297349632517866,0.2797232283363728,0.2797232283363728,0.2797232283363728,0.2797232283363728,0.2797232283363728,0.2797232283363728
100,0.0335667072678061,34,926,450,1.8971199848858813,0.1653840960722951,0.16992430927693067,0.1702242352120902,0.1706539555626062,0.1638122665038353,0.16000113737224275,0.3246075796160489,0.3246075796160489,0.3246075796160489,0.3246075796160489,0.3246075796160489,0.3246075796160489
