iterations,aggregate_opinions,radicalised_agents,silenced_agents,negated_agents,radicalisation_logodds,layer_interdependences_A,layer_interdependences_B,layer_interdependences_C,layer_interdependences_D,layer_polarisations_A,layer_polarisations_B,layer_polarisations_C,layer_polarisations_D
1,-0.05581573654517,0,13,38,0.0,0.24674593516748383,0.25074083988507195,0.24969541988068802,0.2528178050667556,0.1293892324731295,0.1293892324731295,0.1293892324731295,0.1293892324731295
2,-0.1100975737859998,3,31,79,0.030459207484708546,0.2497132434766365,0.24998550858940394,0.24929936934000865,0.2510018785939537,0.1560332431024276,0.1560332431024276,0.1560332431024276,0.1560332431024276
3,-0.02705597469816722,5,54,120,0.051293294387550536,0.2488237329342652,0.2505965762893333,0.2504750075994266,0.25010468317697476,0.19162410368875227,0.19162410368875227,0.19162410368875227,0.19162410368875227
4,-0.021926608958316662,6,85,163,0.06187540371808747,0.24930740468943313,0.2506129221281968,0.25114096690242854,0.24893870627994602,0.24427374397926785,0.24427374397926785,0.24427374397926785,0.24427374397926785
5,-0.017190408663409353,9,119,199,0.09431067947124132,0.24917419877722105,0.24927776301777782,0.2538453322994591,0.24770270590554658,0.2683216498932489,0.2683216498932489,0.2683216498932489,0.2683216498932489
6,-0.1024319678524745,14,151,231,0.15082288973458363,0.25021660748774455,0.24755470558246914,0.254176044921079,0.24805264200870708,0.30334425142508153,0.30334425142508153,0.30334425142508153,0.30334425142508153
7,-0.05497197645694045,18,175,264,0.19845093872383823,0.2520003252738501,0.24636302579559533,0.2534054421800936,0.24823120675046167,0.34150277076815927,0.34150277076815927,0.34150277076815927,0.34150277076815927
8,-0.0757030003156522,19,203,295,0.2107210313156526,0.2520437801417376,0.24665058727616757,0.25276921281366255,0.24853641976843235,0.3817734003502047,0.3817734003502047,0.3817734003502047,0.3817734003502047
9,-0.11626474270764317,24,224,324,0.2744368457017603,0.25214598559913776,0.24701809055297236,0.2513330849849596,0.24950283886293093,0.3711777610648237,0.3711777610648237,0.3711777610648237,0.3711777610648237
10,-0.012355615668055904,26,249,357,0.3011050927839216,0.25111302048927153,0.24776438972133544,0.25220229919995407,0.2489202905894376,0.38672173738886156,0.38672173738886156,0.38672173738886156,0.38672173738886156
11,-0.0660144359660785,29,269,385,0.34249030894677596,0.24877906551299972,0.24856531243236515,0.2521639533761218,0.2504916686785126,0.39605706631906046,0.39605706631906046,0.39605706631906046,0.39605706631906046
12,-0.17161429567891942,30,291,419,0.3566749439387324,0.24937306478494237,0.24901040635947777,0.2521921870094194,0.24942434184616308,0.3794942415419983,0.3794942415419983,0.3794942415419983,0.3794942415419983
13,-0.0372842870968984,32,311,445,0.3856624808119847,0.24968923813555036,0.24820708020519366,0.2521079986194806,0.24999568303977807,0.39696618781651677,0.39696618781651677,0.39696618781651677,0.39696618781651677
14,-0.1944064392231184,33,335,474,0.40047756659712536,0.24887486213362514,0.2479833477067329,0.252613803816609,0.2505279863430338,0.42868760724836097,0.42868760724836097,0.42868760724836097,0.42868760724836097
15,-0.04673252124759955,37,356,504,0.4620354595965587,0.2483966745153723,0.24836715596377576,0.2533667013320984,0.24986946818875597,0.44586981318616986,0.44586981318616986,0.44586981318616986,0.44586981318616986
16,-0.2197892830238264,38,380,536,0.4780358009429998,0.2497957499048192,0.2483771151594518,0.2526485341457443,0.24917860078998486,0.4274576822902673,0.4274576822902673,0.4274576822902673,0.4274576822902673
17,-0.062463248942047446,40,403,566,0.5108256237659907,0.24921864376277636,0.2502266601117697,0.25279904654897783,0.2477556495764748,0.4100922174421324,0.4100922174421324,0.4100922174421324,0.4100922174421324
18,-0.15974724900368453,40,429,596,0.5108256237659907,0.24935380026952078,0.25042270592637367,0.2527257257228696,0.24749776808123577,0.4000088121305758,0.4000088121305758,0.4000088121305758,0.4000088121305758
19,-0.054937983529222745,45,447,620,0.5978370007556204,0.25062056943035205,0.2487940580414673,0.2527224220151423,0.24786295051303742,0.38685482497652374,0.38685482497652374,0.38685482497652374,0.38685482497652374
20,-0.07875609039029492,45,468,646,0.5978370007556204,0.2507767752621336,0.24733104886692361,0.251765068094838,0.25012710777610564,0.4024805706966168,0.4024805706966168,0.4024805706966168,0.4024805706966168
21,0.042901033848756286,46,494,669,0.616186139423817,0.2497578926439013,0.24758400064706193,0.2508894479370858,0.25176865877195054,0.4190522793229602,0.4190522793229602,0.4190522793229602,0.4190522793229602
22,0.00732889867214776,46,515,691,0.616186139423817,0.25027922063617464,0.24709615255155815,0.25092685794438424,0.2516977688678853,0.40989049090046886,0.40989049090046886,0.40989049090046886,0.40989049090046886
23,0.029828275709406632,48,537,713,0.6539264674066639,0.2531097662872937,0.24650962364233522,0.2501802465790097,0.2502003634913607,0.37163639127966724,0.37163639127966724,0.37163639127966724,0.37163639127966724
24,0.06194162841826553,52,556,734,0.7339691750802005,0.2519890478093138,0.25080777501555224,0.24838266845642196,0.24882050871870895,0.35540572526259084,0.35540572526259084,0.35540572526259084,0.35540572526259084
25,0.002125198541091271,53,578,754,0.7550225842780328,0.24971631572159594,0.24934993744820502,0.25169192090783143,0.24924182592236768,0.35815244750139025,0.35815244750139025,0.35815244750139025,0.35815244750139025
26,0.03017548070165594,53,598,774,0.7550225842780328,0.2469228199988929,0.2484445176662284,0.2539904653306982,0.25064219700418316,0.3532702179246945,0.3532702179246945,0.3532702179246945,0.3532702179246945
27,0.004644474717941624,53,624,795,0.7550225842780328,0.24616296753752898,0.2500114668244902,0.25297140790410716,0.25085415773387204,0.3671090795328064,0.3671090795328064,0.3671090795328064,0.3671090795328064
28,0.07509488092747446,54,647,814,0.7765287894989964,0.24658524525657344,0.24959906112821742,0.2520850917803842,0.25173060183482354,0.3550782246172697,0.3550782246172697,0.3550782246172697,0.3550782246172697
29,0.08402839496623357,55,663,831,0.7985076962177717,0.2471444556973389,0.24964701940386114,0.2513577446784527,0.2518507802203488,0.3471125206830817,0.3471125206830817,0.3471125206830817,0.3471125206830817
30,0.07597934930956997,55,681,850,0.7985076962177717,0.24669748400183195,0.25131371770803707,0.2506511840895127,0.25133761420061657,0.3285506494498907,0.3285506494498907,0.3285506494498907,0.3285506494498907
31,0.00699953719017373,55,698,869,0.7985076962177717,0.24716525585133858,0.24945659970510545,0.25176493298689195,0.2516132114566641,0.3402443566070586,0.3402443566070586,0.3402443566070586,0.3402443566070586
32,0.03218800378625674,55,716,888,0.7985076962177717,0.2487253723874174,0.24953016208505022,0.25187595042713745,0.24986851510039654,0.37483534952434144,0.37483534952434144,0.37483534952434144,0.37483534952434144
33,-0.04077797968116095,55,736,911,0.7985076962177717,0.2476516750328078,0.2510879064186493,0.2514119151062513,0.24984850344229328,0.40989690404682044,0.40989690404682044,0.40989690404682044,0.40989690404682044
34,0.015172508519882508,56,754,931,0.8209805520698303,0.24935487194059297,0.24998318987425297,0.25037344049639887,0.25028849768875394,0.4391909802825713,0.4391909802825713,0.4391909802825713,0.4391909802825713
35,-0.03693619906382356,57,769,947,0.8439700702945289,0.24988738331906638,0.24815188127812363,0.24976090314394808,0.2521998322588616,0.40873814999458696,0.40873814999458696,0.40873814999458696,0.40873814999458696
36,0.017533067612618147,57,783,968,0.8439700702945289,0.2504812470035919,0.24759516293889317,0.24976618801408343,0.2521574020434326,0.37887974221705584,0.37887974221705584,0.37887974221705584,0.37887974221705584
37,-0.002450898948390571,57,800,989,0.8439700702945289,0.24940795416563452,0.24873858167832866,0.2510014955136066,0.2508519686424306,0.3587659803145863,0.3587659803145863,0.3587659803145863,0.3587659803145863
38,0.07297381455640745,58,814,1008,0.867500567704723,0.24835357883501127,0.24835066731190653,0.25132377168352327,0.2519719821695566,0.3489300487847854,0.3489300487847854,0.3489300487847854,0.3489300487847854
39,-0.005767791120842085,59,832,1027,0.8915981192837834,0.2495497405717029,0.2477453917020182,0.2508490971631254,0.2518557705631517,0.3499698537490832,0.3499698537490832,0.3499698537490832,0.3499698537490832
40,0.07098761104882727,61,849,1046,0.941608539858445,0.2510758666069422,0.24662850410700152,0.24870574306838347,0.25358988621767453,0.37687802486385746,0.37687802486385746,0.37687802486385746,0.37687802486385746
41,0.009615975172008247,62,867,1065,0.9675840262617056,0.2523784386633457,0.24571368442674324,0.24864865262095578,0.2532592242889547,0.3652095998033666,0.3652095998033666,0.3652095998033666,0.3652095998033666
42,0.0802597959722621,62,883,1083,0.9675840262617056,0.25346297323248257,0.24740781014728028,0.2469082841386578,0.25222093248157584,0.36917397851684824,0.36917397851684824,0.36917397851684824,0.36917397851684824
43,-0.00922246833287677,64,899,1101,1.0216512475319814,0.2522461914604037,0.24533413445331914,0.24882626005310085,0.25359341403317665,0.3600125675603584,0.3600125675603584,0.3600125675603584,0.3600125675603584
44,0.003465309810045814,64,917,1121,1.0216512475319814,0.252890062720907,0.2455816639434974,0.24959814589770743,0.2519301274378938,0.3609768731110555,0.3609768731110555,0.3609768731110555,0.3609768731110555
45,-0.04872063406800122,65,930,1138,1.0498221244986778,0.25084352728182474,0.2474896030803733,0.25032149366938306,0.2513453759684211,0.3615436099160268,0.3615436099160268,0.3615436099160268,0.3615436099160268
46,-0.05528146987927194,66,942,1158,1.07880966137193,0.2510397278744956,0.2498935669908973,0.24850601243560297,0.25056069269900266,0.3611152257415202,0.3611152257415202,0.3611152257415202,0.3611152257415202
47,-0.02671847514431497,66,952,1174,1.07880966137193,0.2520770664635386,0.2491162462985517,0.24789578902176312,0.2509108982161465,0.38637134974374543,0.38637134974374543,0.38637134974374543,0.38637134974374543
48,-0.02241251079591664,67,966,1191,1.1086626245216114,0.25030015608918293,0.24948145663236923,0.24971123809352033,0.2505071491849278,0.4395501653657694,0.4395501653657694,0.4395501653657694,0.4395501653657694
49,-0.0037812578906321202,67,975,1209,1.1086626245216114,0.24980298176985682,0.2487034971226035,0.25089482468617214,0.25059869642136673,0.4294070419244892,0.4294070419244892,0.4294070419244892,0.4294070419244892
50,0.02452218251247339,67,987,1227,1.1086626245216114,0.2501683088737767,0.24815554722554506,0.2507849515098853,0.25089119239079755,0.41755398692308837,0.41755398692308837,0.41755398692308837,0.41755398692308837
51,-0.03402556660975952,69,995,1246,1.1711829815029449,0.25004563822605474,0.24786785960226426,0.2512275499872398,0.2508589521844402,0.4054844804750536,0.4054844804750536,0.4054844804750536,0.4054844804750536
52,-0.02682691554206037,69,1004,1264,1.1711829815029449,0.2512643342794784,0.2467294388562534,0.24867675146118867,0.2533294754030757,0.36687693028249346,0.36687693028249346,0.36687693028249346,0.36687693028249346
53,-0.10126063974671286,70,1017,1282,1.203972804325936,0.25094647815428445,0.24695278138771382,0.24940433286531197,0.252696407592687,0.37938214951505034,0.37938214951505034,0.37938214951505034,0.37938214951505034
54,-0.12077162387599656,70,1026,1296,1.203972804325936,0.2490401936163701,0.24642058731743688,0.2518413537961433,0.2526978652700492,0.3854969104731531,0.3854969104731531,0.3854969104731531,0.3854969104731531
55,-0.12513943720531706,70,1039,1316,1.203972804325936,0.24751309893087983,0.24681237578772774,0.251794291401445,0.2538802338799444,0.4013446878314505,0.4013446878314505,0.4013446878314505,0.4013446878314505
56,-0.0968417153387236,70,1052,1333,1.203972804325936,0.24762296083763521,0.24650068129669792,0.249838937394221,0.2560374204714443,0.4210275585566571,0.4210275585566571,0.4210275585566571,0.4210275585566571
57,-0.07870812101807374,70,1064,1352,1.203972804325936,0.2491825517821906,0.24699917460915832,0.24890101334976586,0.25491726025888534,0.4093196058662509,0.4093196058662509,0.4093196058662509,0.4093196058662509
58,-0.03379150966317216,70,1079,1371,1.203972804325936,0.251354637820385,0.24597564045049602,0.2497094404994998,0.2529602812296199,0.4312748724470411,0.4312748724470411,0.4312748724470411,0.4312748724470411
59,-0.030983714677473077,70,1094,1389,1.203972804325936,0.25090476084596647,0.24538680225146864,0.2507331630623246,0.25297527384024204,0.40437182560893103,0.40437182560893103,0.40437182560893103,0.40437182560893103
60,0.01335890157258536,70,1106,1407,1.203972804325936,0.25204632230830376,0.24379569212643162,0.2518293569862416,0.25232862857902183,0.40519314248851807,0.40519314248851807,0.40519314248851807,0.40519314248851807
61,-0.09547643572803144,70,1118,1425,1.203972804325936,0.25227595749166304,0.2450871685776157,0.252218893990998,0.2504179799397201,0.38424710166971554,0.38424710166971554,0.38424710166971554,0.38424710166971554
62,-0.00952968389337154,70,1132,1446,1.203972804325936,0.25321542938434555,0.24646354593278,0.2524159981408503,0.24790502654202543,0.3589898288070954,0.3589898288070954,0.3589898288070954,0.3589898288070954
63,-0.049156158281844886,70,1144,1464,1.203972804325936,0.25243682288824176,0.24698213387642154,0.2521757419462934,0.24840530128904145,0.35087777347303534,0.35087777347303534,0.35087777347303534,0.35087777347303534
64,-0.04657064581201919,70,1154,1480,1.203972804325936,0.25209706877954063,0.24676247030293832,0.2521559447920048,0.2489845161255152,0.35814901628077433,0.35814901628077433,0.35814901628077433,0.35814901628077433
65,-0.12289721454230959,70,1169,1499,1.203972804325936,0.24942362681357674,0.24926302095234118,0.25302918212772924,0.24828417010635223,0.34187243465205625,0.34187243465205625,0.34187243465205625,0.34187243465205625
66,-0.11198073650991941,70,1185,1520,1.203972804325936,0.24966114021047903,0.24827957404283768,0.2517278127837203,0.250331472962962,0.3624151202037207,0.3624151202037207,0.3624151202037207,0.3624151202037207
67,-0.19069543755609478,71,1198,1538,1.2378743560016172,0.24892783706104704,0.2471295338918492,0.2527648143678099,0.25117781467929223,0.38735027038213965,0.38735027038213965,0.38735027038213965,0.38735027038213965
68,-0.1935102787098083,71,1207,1550,1.2378743560016172,0.25006323509855655,0.24669184902509014,0.25116134125103035,0.25208357462532516,0.4012969956241715,0.4012969956241715,0.4012969956241715,0.4012969956241715
69,-0.1544986284451501,71,1221,1568,1.2378743560016172,0.25041149068644347,0.24656584205554494,0.25196214338414064,0.2510605238738708,0.41152013178499847,0.41152013178499847,0.41152013178499847,0.41152013178499847
70,-0.22876526166474712,72,1236,1586,1.2729656758128873,0.25246919277496244,0.2448958767583097,0.251638805064275,0.25099612540245303,0.4041465626321726,0.4041465626321726,0.4041465626321726,0.4041465626321726
71,-0.16471287513575286,73,1247,1604,1.3093333199837622,0.251143568642127,0.24546782466216605,0.25305351367427115,0.25033509302143103,0.39113039029145835,0.39113039029145835,0.39113039029145835,0.39113039029145835
72,-0.22417765424759487,73,1259,1622,1.3093333199837622,0.2502084232910563,0.24643958270061242,0.25317322190721225,0.25017877210111433,0.3856165593655038,0.3856165593655038,0.3856165593655038,0.3856165593655038
73,-0.18203464420977342,73,1268,1640,1.3093333199837622,0.24911989590815167,0.2469759705191751,0.25371841547364293,0.2501857180990304,0.38551181334417284,0.38551181334417284,0.38551181334417284,0.38551181334417284
74,-0.2523247430789271,74,1280,1654,1.3470736479666092,0.2503180281732831,0.24545598032891697,0.25366699153394734,0.2505589999638485,0.38147791066145387,0.38147791066145387,0.38147791066145387,0.38147791066145387
75,-0.23040143992587292,74,1290,1670,1.3470736479666092,0.25194381575842517,0.24620520027496132,0.25227700774613,0.24957397622048086,0.3721579634894609,0.3721579634894609,0.3721579634894609,0.3721579634894609
76,-0.2745827966925758,74,1303,1685,1.3470736479666092,0.25306020327028217,0.24522966239768504,0.2520648005219477,0.2496453338100829,0.3715596663001505,0.3715596663001505,0.3715596663001505,0.3715596663001505
77,-0.1714658994781858,75,1312,1701,1.3862943611198906,0.25423702317590224,0.2464803875575168,0.2496766772559953,0.24960591201058685,0.37007439315066015,0.37007439315066015,0.37007439315066015,0.37007439315066015
78,-0.19399401812788145,75,1321,1716,1.3862943611198906,0.2525916164038848,0.24842709157555823,0.24926930271147016,0.24971198930908384,0.3821222480356221,0.3821222480356221,0.3821222480356221,0.3821222480356221
79,-0.1261537481827071,76,1329,1729,1.4271163556401458,0.25095185934349834,0.2505977175926136,0.2456150848361383,0.2528353382277499,0.3491586090206325,0.3491586090206325,0.3491586090206325,0.3491586090206325
80,-0.18325701609469458,76,1341,1745,1.4271163556401458,0.2528410267594498,0.24661673153423047,0.2485290161450853,0.25201322556123473,0.3616526741139287,0.3616526741139287,0.3616526741139287,0.3616526741139287
81,-0.1879412495416324,77,1349,1759,1.4696759700589417,0.2540561280010364,0.24501175599944125,0.24962053672354687,0.25131157927597253,0.3593034025844261,0.3593034025844261,0.3593034025844261,0.3593034025844261
82,-0.06168654878026886,77,1359,1774,1.4696759700589417,0.2536049984612747,0.24414584468833897,0.24975973415310454,0.2524894226972811,0.3333905579546503,0.3333905579546503,0.3333905579546503,0.3333905579546503
83,-0.17547998646401008,77,1367,1787,1.4696759700589417,0.25206672168584915,0.24524139070050463,0.2524025077636477,0.2502893798499996,0.3373593830011645,0.3373593830011645,0.3373593830011645,0.3373593830011645
84,-0.11365553131602325,77,1371,1802,1.4696759700589417,0.2502399202155047,0.24801566466538613,0.25166271351426517,0.2500817016048422,0.33653390948155654,0.33653390948155654,0.33653390948155654,0.33653390948155654
85,-0.0954609631468743,77,1381,1821,1.4696759700589417,0.25012493642192873,0.2488806631171062,0.2506075803462403,0.2503868201147241,0.3651230239305595,0.3651230239305595,0.3651230239305595,0.3651230239305595
86,-0.04140482913736758,77,1389,1835,1.4696759700589417,0.25076731236528205,0.2493017480892891,0.25031416035960935,0.24961677918581532,0.3954100560422716,0.3954100560422716,0.3954100560422716,0.3954100560422716
87,-0.08283385939116529,77,1399,1852,1.4696759700589417,0.252126189174689,0.24862846507203754,0.2500247169299814,0.2492206288232931,0.39143435458171716,0.39143435458171716,0.39143435458171716,0.39143435458171716
88,-0.006081764258251866,77,1410,1868,1.4696759700589417,0.2517961904419581,0.2511512493182258,0.24945253775225745,0.24760002248756027,0.3624090560640008,0.3624090560640008,0.3624090560640008,0.3624090560640008
89,-0.024110481730213237,77,1417,1883,1.4696759700589417,0.2513891563957393,0.251595435545806,0.24853427749668056,0.248481130561774,0.3663212772104336,0.3663212772104336,0.3663212772104336,0.3663212772104336
90,0.005545883195229302,77,1424,1899,1.4696759700589417,0.2515529647500106,0.24981052302160695,0.24928900378364227,0.24934750844474235,0.3456316437800452,0.3456316437800452,0.3456316437800452,0.3456316437800452
91,-0.06552468540361389,77,1432,1919,1.4696759700589417,0.2520890247291577,0.2480370206179549,0.24946843816490105,0.25040551648798476,0.32975664645252517,0.32975664645252517,0.32975664645252517,0.32975664645252517
92,-0.0251819192023506,77,1444,1937,1.4696759700589417,0.2518267097245941,0.24687805735005605,0.24948505604761373,0.2518101768777391,0.3248326942232081,0.3248326942232081,0.3248326942232081,0.3248326942232081
93,-0.04103811276410523,77,1453,1955,1.4696759700589417,0.2502440464620836,0.2465826398011814,0.24929980789928255,0.2538735058374526,0.30785239966799993,0.30785239966799993,0.30785239966799993,0.30785239966799993
94,-0.0074070998167700755,78,1462,1970,1.5141277326297755,0.2493312771139941,0.2472854010820306,0.2502583285012165,0.25312499330276306,0.32302313461214965,0.32302313461214965,0.32302313461214965,0.32302313461214965
95,-0.05330140346841289,78,1471,1986,1.5141277326297755,0.25167853015941155,0.24926645937918723,0.24993329627760996,0.24912171418379128,0.3528510474724627,0.3528510474724627,0.3528510474724627,0.3528510474724627
96,-0.03303058307852796,78,1480,2003,1.5141277326297755,0.25225694467500487,0.24886632437570322,0.2493295827439186,0.24954714820537283,0.33649648397434956,0.33649648397434956,0.33649648397434956,0.33649648397434956
97,-0.09294748465562595,78,1487,2017,1.5141277326297755,0.2512673501340878,0.250207395934406,0.25069996517434706,0.24782528875715987,0.30338403638121486,0.30338403638121486,0.30338403638121486,0.30338403638121486
98,-0.05611444637821104,78,1494,2032,1.5141277326297755,0.2516984105816742,0.25095809879785236,0.25017295098932807,0.2471705396311454,0.3018704816353247,0.3018704816353247,0.3018704816353247,0.3018704816353247
99,-0.03439257334688397,78,1500,2045,1.5141277326297755,0.25088874921147075,0.2515172456048515,0.24880334110993238,0.24879066407374478,0.3080845315063683,0.3080845315063683,0.3080845315063683,0.3080845315063683
100,-0.08726779130923566,79,1511,2061,1.5606477482646686,0.2518771097544111,0.2528287714373151,0.2466034840050721,0.2486906348032026,0.32440840136674576,0.32440840136674576,0.32440840136674576,0.32440840136674576
